ID;Organisatieonderdeel;RU;CO;Functie;CRM;Performance_snelheid;Functionaliteit;Gebruikersondersteuning ;Totaaloordeel_CRM;Opmerkingen_CRM;Suggestie_IT_algemeen
437;Regionale Univé;Oost;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Neutraal;Ontevreden;CRM is een erg omslachtig systeem niet gebruiksvriendelijk;"Toch meer kennis bij medewerkers van ATS.   Meer USB kabelpoorten per kantoor op voorraad deze gaan geregeld stuk waardoor je je stick in de poort van de telefoon moet doen maar ja dan kun je weer niet bellen via Skype / Teams.
Kortom aan die kleine dingen kan wel wat meer aandacht worden besteed."
440;Regionale Univé;Dichtbij;;Afdelings-/Teammanager;Ja;Ontevreden;Ontevreden;Tevreden;Ontevreden;Nieuwe release is er voor de Financiële kavel in ieder geval niet gebruikersvriendelijker op geworden.;"Dat processen tussen diverse platvormen, bijv. QIS en CODA, stabieler worden en niet regelmatig tot uitval leiden.
Datakwaliteit over alle systemen heen moet ook heel veel beter binnen Univé."
442;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;helaas is het na de laatste update zo dat je niet in 1 overzicht de cases kan zien. en moet je constant klikken.;
444;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Zeer ontevreden;Ontevreden;Ontevreden;"Wanneer je een CRM-dingetje hebt wordt weer doorverwezen naar een key-user. Dan wordt het zo'n ""kastje naar de muur"" verhaal";"De performance is onder de maat. 
Verschillende systemen werken niet goed. Zeker de laatste tijd met workplace connection. 
Daardoor werken QIS en CRM onvoldoende. 
Vervolgens contact opnemen met de helpdesk en dan word je doorverwezen naar decentraal beheer, of de verschillende key-users. Of de helpdesk moet weer uitzoeken in een hoger echelon. Je wilt direct geholpen worden."
446;Regionale Univé;Groene Hart;;Afdelings-/Teammanager;Ja;Neutraal;Ontevreden;Tevreden;Neutraal;ja, historie klantcontacten erg ondoorzichtig doordat casessen weer onderverdeeeld worden in taken en subtaken. overzicht krijgen is erg tijdrovend. Daarnaast zijn bijlagen moeilijk terug te vinden. meerdere mappen en de ene bijlage is op case niveau zichtbaar en de andere weer niet. vreemd.;CRM en Power BI. zie eerder opmerkingen hierover. voor de rest doen jullie het prima!
450;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;Houden zoals het nu is. Persoonlijk contact werkt het snelst als er een issue is. 
453;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;Ga vooral zo door;Toegankelijker maken
455;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;Verbeterpunten en/of verander suggesties. Zou wenselijk zijns, indien van toepassing,  dat deze sneller opgepakt worden.;N.v.t.
456;Centrale Organisatie - Overige afdelingen;;Schade;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Nvt;Nvt
459;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Ontevreden;Zeer ontevreden;Zeer ontevreden;Ontevreden;Na de cloudgang van CRM zijn zaken er zeker níet op vooruit gegaan. Verschillende verbetervoorstellen zijn gedaan, maar daar wordt geen enkele terugkoppeling op gegeven. Het terugzoeken van een bepaalde case of activiteit is bij grote klanten bijna onmogelijk.;
461;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;zie vorig bericht;er zijn de afgelopen tijd in mijn ogen teveel storingen geweest
464;Regionale Univé;Noord-Holland;;Afdelings-/Teammanager;Ja;Ontevreden;Neutraal;Tevreden;Neutraal;Snelheid moet beter. Meer (commerciele) tools inbouwen voor de adviseurs. ;"Laptops zijn slecht. Veel uitval. Laptops stuk, poorten stuk, Vastlopers, etc.
Skype is dramatisch qua performance, storingen, snapper, etc.
CRM moet sneller en functioneler. Meer commerciele tools (zoas NBA's) inbouwen
Ondersteuning op telefonie(data) is slecht. Lange doorlooptijden, kastje muur, niet welwillend om te helpen. bureaucratisch."
469;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Neutraal;Neutraal;neen;geen suggesties
480;Centrale Organisatie - Overige afdelingen;;Rechtshulp;Medewerker afdeling/team;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;Vind het niet altijd even overzichtelijk qua notities van telgesprekken bijvoorbeeld. Is dit makkelijker in te delen zodat het overzichtelijker is wanneer de klant belt en waarover zonder dat je 6x moet doorklikken.;BOSS/Synergy lekker snel maken. 
481;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Neutraal;Neutraal;Neutraal;nee;snel geholpen worden en niet meerdere keren voor hetzelfde probleem moeten bellen
483;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer ontevreden;Neutraal;n.v.t./weet het niet;Neutraal;CRM is traag en laad vaak de tegels niet. Ook gaat de koppeling met Finly niet altijd goed. Daarbij is het vervelend dat er meer geklikt moet worden in plaats van scrollen (scrollen is namelijk sneller).;
484;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Tevreden;Tevreden;CRM laat met enige regelmaat de tegels niet zien. En hierdoor moet ik regelmatig via omwegen de polissen van de klant in beeld brengen. ;Dat CRM beter gaat werken. Dat is ons onze basis en doordat tegels niet zichtbaar zijn kan ik er niet altijd op vertrouwen dat ik alles van relatie in beeld heb. 
485;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;gebruikersgemak en toegankelijkheid
486;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Ontevreden;n.v.t./weet het niet;Ontevreden;Veel onnodige handelingen om zaken af te handelen. Bij efficiëntere inrichting kan een hoop tijdwinst worden behaald.;Telefonie (goed werkend systeem voor verdeling van binnenkomende telefoontjes en registraties) Efficiënt ingerichte systeem, beperking van dubbele invoer van handelingen en verslaglegging in verschillende systemen.
493;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;De telefonie. Er zijn te vaak problemen met Skype/Snapper
498;Regionale Univé;Oost;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;"nee
";"*werkbaarheid; het makkelijk kunnen vinden van informatie; zoals de snelknoppen die in de nieuwe versie op sharepoint zijn geplaatst
*actualiteit; snel bijgewerkte data vanuit QIS bijv"
506;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Ontevreden;n.v.t./weet het niet;Neutraal;Ik heb héél vaak dat de tegels niet kunnen inladen of dat het weigert twee klanten te samenvoegen, als ik dit laatste dan een uur later nogmaals probeert werkt het wel. ;Helpen altijd
507;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Ontevreden;Tevreden;Ontevreden;"Ik mis na de nieuwe release het overzicht van de klantgegevens en de laatst besproken zaken. Hiervoor moet ik nu naar het tabblad ""activiteiten en cases"", maar dan ben ik de samenvatting van de klantkaart kwijt. Niet alle bijlagen van alle cases staan verzameld onder het tabblad ""bijlagen"", het zou fijn zijn als dat kan. Ik zou graag de gegevens van partner en eventuele kinderen ook in het scherm willen zien. Wellicht kan de leeftijd ook worden weergegeven van de klant?";Betere internetverbinding, beter telefoonsysteem, gebruiksvriendelijker QIS, gebruiksvriendelijker CRM.
509;Centrale Organisatie - Overige afdelingen;;IT;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;Verbeteringen op het vlak van gebruikersgemak en efficiëntie.
512;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Neutraal;Neutraal;Neutraal;Soms kan CRM wat sneller werken, je merkt dat we te veel mogelijkheden c.q. inzicht hebben, dan moet je soms even zoeken welke scherm je nodig heb om verder te kunnen komen.;Mijn Univé wachtwoord herstel zou anders kunnen.
513;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Zeer tevreden;Tevreden;Met name het opslaan, afsluiten of heractiveren van cases mag wel wat sneller;"Intranet. 
Ik wil graag eén plek/ kanaal waar ik alles kan vinden op het moment dat ik het nodig heb. Ik heb daarom geen behoefte aan nieuwsbrieven of e-mails (tenzij het om urgente zaken gaat uiteraard)."
521;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Het lijkt me fijn als zodra je een case open hebt je nog in het klantbeeld kunt kijken zonder de case te sluiten. Ook kun je niet doorlinken naar qis vanuit een openstaande case en zul je eerst weer terug naar samenvatting moeten. Dat vind ik soms onhandig. Ook lijkt het mij prettig om vanuit de samenvatting de openstaande case/afspraak/taak te zien. ;Gebruikersverbeteringen toepassen, maar dat doen jullie volgens mij al heel goed :) 
522;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Tevreden;Neutraal;Het inladen van tegels is duurt soms lang en is soms helemaal niet zichtbaar  Hierdoor moet je extra handelen in QIS doen om de gegevens naar voren te halen. Dat is wel eens vervelend.;Goede snelheid van de systemen zodat ik mijn werk snel en prettig kan doen.
526;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;crm werkt goed. soms iets te traag;in de systemen zelf en snelheid van systemen
527;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Zeer tevreden;Tevreden;Tevreden;;"Op de IT-pagina op het nieuwe intranet vind ik niet heel veel actuele info, net zoals de rest van Univé communiceert via laten we zeggen de voorkant van het intranet met de banners. Ik denk dat je de IT-pagina ook iets meer naar voren moet halen, en aangeven wat deze club allemaal doet. 
temeer hangt bijna heel Univé aan elkaar van de clouddiensten, dus is het heel belangrijk dat we ook iets meer informatie gevoed krijgen niet alleen via de afdelingsleiders, maar ook vanuit de processen en changes op de achtergrond, die gaan komen, of geïmplementeerd gaan worden."
528;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Ontevreden;Tevreden;Neutraal;Tevreden;CRM laadt vaak geen tegels en daardoor lijkt het alsof klant geen polis heeft. Ik ben voorstander van CRM, maar ik merk dat we het op de afdeling niet optimaal gebruiken waardoor alles een puzzeltje is.;Ik merk dat als ik wat heb sneller en beter geholpen wordt door de RU ITér dan de CO ITér. Voorbeeld: bij in dienst treden lukte het niet om in te loggen in Broker Connect. CO ITér geeft aan dat het een week kan duren, want ze weten niet wat het probleem is. Ik loop of bel naar Wim en binnen 5 minuten is het opgelost. Dus als ik IT RU moet beoordelen is dit zeer tevreden. Als ik IT CO moet beoordelen is dit tevreden/neutraal. 
531;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Geen;Ervoor zorgen dat Qis niet meer heel traag is bij de grote pakketten
533;Regionale Univé;Samen;;Medewerker afdeling/team;Ja;Zeer tevreden;Ontevreden;n.v.t./weet het niet;Tevreden;Jammer dat er bij het nieuwe CRM bepaalde functies zijn verwijderd, zoals het doorklikken naar de volgende activiteit in een case. ;
537;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Neutraal;Neutraal;;wijziging van skype
543;Regionale Univé;Noord-Holland;;Afdelings-/Teammanager;Ja;Tevreden;Neutraal;Tevreden;Tevreden;Er zouden versneld wel wat handige opties aan toegevoegd kunnen worden zoals bv een knop in outlook waardoor je snel een mail in crm kunt zetten ;
546;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;De bereikbaarheid is nu goed, zo houden dus.
547;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Zeer tevreden;Tevreden;;Communicatie via 1 kanaal en niet via diverse kanalen en het is goed dat dit bij iedereen binnen de gehele organisatie terecht komt. Van leidinggevenden tot medewerkers. 
550;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;"Soms komen er wel een foutmeldingen in te staan, met een bijzondere lange tekst. 
Ook vind ik dat je bij samenvoegen van relaties niet een duidelijke vraag krijg en dan vaak in twijfel ben of het allemaal wel goed gaat.
Bij het aanmaken van een nieuwe case moet je scrollen van a t/m z. Je kan niet een """"i"""" indrukken voor het veld """"informatie"""". bij royement helemaal naar onder. Ook weer tijdrovend en werkt eerder fouten/frustraties in de hand";Ik had laatst een melding gemaakt in selfserviceportal voor een klant bij wie de VOW van de autopolis was afgehaald. Voordat ik antwoord had was ik 7 weken verder. Het ging van de ene nar de andere collega en bleef iedere keer ergens liggen. Ook tussendoor nog geprobeerd te bellen en jullie waren ook niet goed bereikbaar. Ik was  ook niet tevreden met het antwoord dat klant de VOW er zelf dan wel er afgehaald zou hebben of te kort de app had gebruikt. Dit was namelijk niet het geval. De klant heb ik uiteindelijk gebeld en hij hoefde VOW er ook niet meer op te hebben, na al dit gedoe. 
552;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Het zou fijn zijn als de verzekeringen van een eventuele partner ook direct zichtbaar zouden zijn in het beginscherm. Soms moet de klant er zelf over beginnen dat er nog verzekeringen zijn op naam van partner. ;geen idee op dit moment. 
553;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Ontevreden;Neutraal;Neutraal;Tegels laden vaak niet in.;
557;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Tevreden;Tevreden;Tevreden;;De mijn Unive app verbeteren scheelt ons en klant veel werk , aanvragen gaan regelmatig verkeerd . Skype en snapper geven dagelijks storingen , het melden van storingen ben ik maar mee gestopt. Het wordt niet verholpen.
559;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Neutraal;Neutraal;De gebruikersvriendelijkheid vind ik niet echt groot. Er vinden regelmatig vernieuwingen plaats, soms best snel achterelkaar, waardoor het lastig is om alles duidelijk te volgen. Misschien nog meer aan ondersteuning doen, misschien nog meer aanspreekpunten die hierin kunnen ondersteunen. Over het algemeen werkt CRM voor mijzelf naar behoren.;duidelijke communicatie en gebruikersvriendelijke systemen
560;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Tevreden;Tevreden;;"Meer synergie tussen de systemen, niet dezelfde handelingen in meerdere systemen moeten uitvoeren. 
Haal input op de werkvloer op om inzichten te verkrijgen in een zo efficiënt mogelijk proces, zo hebben we meer tijd over voor de klant.  "
571;Regionale Univé;Noord-Holland;;Afdelings-/Teammanager;Ja;Ontevreden;Tevreden;Tevreden;Neutraal;Net als met QIS hebben we afgelopen jaar meer dan anders performance issues gehad. De migratie naar de cloud is wel goed gegaan, fijn voor de business. ;Ik zou voorstellen om langs te komen op de afdelingen waar gewerkt wordt met de systemen. Wellicht wordt dit al gedaan en weet ik dat niet, maar anders: zeker doen. Goed voor wederzijds begrip en te kijken waar gebruikers tegen aan lopen. 
572;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Ontevreden;Neutraal;Andere betere en vriendelijker opmaak maken, misschien wel onderscheid maken op basis van functie. Nu staan er minder belangrijke onderdelen pontificaal in het hoofdscherm;verbeteren van QIS, CRM en de app
573;Regionale Univé;Noord-Nederland;;Afdelings-/Teammanager;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;processen rondom aanpassingen QIS en QIS accounts vereenvoudigen 
578;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer tevreden;Tevreden;Tevreden;Tevreden;Er zitten wat onlogische zaken in.;
579;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;geen suggestie
580;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;in 1 keer kunnen zien naast de case wat er in de bijbehorende activiteiten staat in plaats van er op te gaan staan en dan te lezen;Dat de telefonie wordt verbeterd voor ons maar ook zeker voor de service naar onze klanten ! 
582;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Tevreden;Ontevreden;Het ophalen van mailtjes gaat niet snel. Ik vind crm niet gebruiksvriendelijk ;zie mijn eerdere antwoorden 
583;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer ontevreden;Tevreden;Zeer tevreden;Tevreden;;snelheid crm 
584;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;n.v.t./weet het niet;Zeer tevreden;;Stabiele verbinding. Regelmatig valt de DNS verbinding weg als ik thuis werk.
588;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Neutraal;Tevreden;stabiliteit is belangrijk, niet nog meer extra koppelingen etc waardoor dit onder druk komt;Stabiliteit in systemen
591;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Tevreden;Tevreden;Tevreden;geen;Zonder dat er minder storingen zijn 
594;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Zeer ontevreden;Ontevreden;Neutraal;Ontevreden;Voor onze afdeling is het heel onoverzichtelijk hoe je iets moet doen in crm.;Het is op dit moment lastig om dingen voor elkaar te krijgen die nodig zijn om je werk te kunnen doen.
595;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer tevreden;Tevreden;Zeer tevreden;Zeer tevreden;;Blijven zorgen voor overzichtelijkheid en snelle performance
598;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Ontevreden;Tevreden;Tevreden;Tevreden;erg traag ;snelheid
602;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Zeer tevreden;Neutraal;laad vaak tegels niet in, je kan geen koppelingen (meer) maken tussen diverse bedrijven van een klant;De dienstverlening is prima, de werking van diverse programma's (storingen) el vaak slechte Skype verbindingen geven vaak ergernis.
608;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;nvt;nvt
611;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Tevreden;Ontevreden;Tevreden;Ontevreden;Wanstaltig systeem;telefonische bereikbaarheid
612;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Zeer tevreden;Neutraal;Tevreden;Neutraal;;"Ik heb een suggestie met betrekking tot de app. 
In de winkel in Hoorn, maar mogelijk ook in andere winkels komen vaak vragen langs met betrekking tot online-Univé. Mensen hebben duidelijk moeite met de app in te stellen. Zou het niet fijn zijn als er een filmpje online kan komen? Waarin wordt toegelicht hoe de verschillende zaken werken? Eventueel kan zo'n filmpje in de winkel draaien. Of uiteraard op de website. 
Verder geen suggesties! Ga zo door!! :-)"
613;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;URN op elke pagina zichtbaar;
617;Centrale Organisatie - Overige afdelingen;;IT;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;Fijn systeem, die doet wat het moet doen. Mooie ontwikkelingen met de wensen van de ru's als leidraad.;
624;Centrale Organisatie - Overige afdelingen;;IT;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;CRM is top, vooral de medewerkers zijn uiterst behulpzaam en vriendelijk;
626;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;n.v.t./weet het niet;Tevreden;geen, ik leg er alleen taken in vast of bekijk deze, ik klik vanuit tegels vaan polissen in Qis;snelheid systemen 
627;Regionale Univé;Oost;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;;De snelheid van Qis en oplossen van de storingen in skype/snapper
633;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Ontevreden;Tevreden;Neutraal;Neutraal;;Snelheid van CRM en QIS. Bereikbaarheid van de website Univé.nl/Mijn Univé/Univé App.
635;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Neutraal;Ontevreden;Ontevreden;Ontevreden;"De CRM-data zijn opgeslagen in de Dataverse. Ik zou graag toegang willen hebben tot de Dataverse dmv Power BI en SQL Server Management Studio. Deze toegang is dichtgezet.

De helpdesk kaatst veelal CRM-incidenten terug, met het verzoek om deze via een key user in te brengen. Echter, mijn activiteiten zijn zo specifiek dat ik dus twee keer aan het uitleggen ben wat er mis gaat.";"Data-ontsluiting via DDP:
- In mijn rol van data-analist bij een RU wens ik graag dezelfde toegangsrechten als collega's van de CO. Ik kan dan van veel meer waarde zijn voor de organisatie, en dat geeft mij ook meer werkplezier. Na meer dan twee jaar dit onder de aandacht brengen, is het onze duur betaalde besluitvormers nog steeds niet gelukt om met elkaar overeen te komen om de Chinese Walls weg te nemen. Daardoor blijft het niveau van de data-analisten onnodig laag, omdat samen aan data-producten werken niet goed mogelijk is. Ik heb van mijn bestuurder begrepen dat de weerstand binnen jullie afdeling ligt. Ik hoop dat deze meneer/mevrouw Weerstand met een heldere toelichting naar buiten treedt. De huidige situatie doet mij overwegen om te vertrekken naar een organisatie waar men beweert minder bureaucratisch te zijn.

Telefonie en callcentra:
- Ik heb geen vertrouwen in hoe de zaken rond Telefonie georganiseerd zijn. Geen specifieke knelpunten, maar het totaalbeeld."
637;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;eventueel het totale overzicht op 1 scherm ipv meerdere tabbladen;
638;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Ontevreden;Neutraal;Zeer tevreden;Tevreden;Ik vond de oude CRM sneller en het invullen van velden kon al met 1 klik als je eerder tekst had ingetypt. Zou fijn zijn als dat weer kan. ;
648;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Ontevreden;Tevreden;Tevreden;Tevreden;;Intranet is naar mijn mening onoverzichtelijk geworden en ik vind het irritant dat de bovenste banner steeds beweegt/verspringt. Dat zorgt voor afleiding.
658;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Zeer tevreden;Zeer tevreden;Zeer tevreden;Zeer tevreden;Nee;Nee
666;Regionale Univé;Zuid-Nederland;;Medewerker afdeling/team;Ja;Zeer ontevreden;Ontevreden;Neutraal;Ontevreden;crm valt te vaak uit;
668;Regionale Univé;Samen;;Medewerker afdeling/team;Ja;Ontevreden;Tevreden;Tevreden;Tevreden;geen;geen
672;Regionale Univé;Groene Hart;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;nvt;nvt
676;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Nee;
678;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Tevreden;Neutraal;ik zou graag zien dat er nog veel meer functionaliteiten gebruikt worden in crm;nvt
679;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Ontevreden;Neutraal;Neutraal;Na laatste release is de gebruiksvriendelijkheid niet beter geworden.;vaste ethernet verbinding op kantoorwerkplek !!
688;Regionale Univé;Groene Hart;;Afdelings-/Teammanager;Ja;Tevreden;Zeer tevreden;n.v.t./weet het niet;Tevreden;;"Bereikbaar tot 18.00 uur. 

Geen toevoegingen. Wel vind ik het bijzonder dat er bij een hulpvraag echt tot 5 uur wordt gewerkt. Laatst zei iemand tegen mij:"" We moeten nu stoppen, morgen help ik je want ik zit al 2 minuten in overwerktijd.""
Ik wist niet wat ik hoorde. Heel bijzonder deze reactie die niet zou moeten kunnen."
690;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;nvt;nvt
694;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Geen opmerkingen;Informatievoorziening bij een storing.
695;Regionale Univé;Oost;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;n.v.t./weet het niet;Tevreden;koppeling van klanten op hetzelfde adres. Polis staat op naam bv man maar mv staat ook in de systemen. ;lokale contact is uitstekend en ook als nieuwe medewerker moet ik zeggen dat zaken goed werken en goed geregeld zijn. 
698;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Neutraal;Neutraal;Ik werk wel met CRM, maar ik weet dat ik er veel meer uit kan halen. Helaas heb ik nog niet echt de tijd gehad om me hierin heel erg te verdiepen. Dus dat ligt aan mezelf. Ik vind sommige dingen in crm onlogisch en bewerkelijk;Ga zo door :)
699;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Neutraal;Neutraal;nee;Altijd zeer snel en vriendelijk geholpen mocht dit nodig zijn. Een groot compliment voor de afdeling. 
718;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Zeer ontevreden;Tevreden;n.v.t./weet het niet;Neutraal;Het weervinden van een notitie of een bijlage vind ik onduidelijk. Medewerkersportaal was daarin veel overzichtelijker. Dus als er een manier is om het overzichtelijker te maken, dan zou dat fijn zijn.;
719;Regionale Univé;Oost;;Medewerker afdeling/team;Ja;Tevreden;Tevreden;Tevreden;Tevreden;Wellicht is het mogelijk om partners op het zelfde adres automatisch te laten koppelen in CRM, ipv handmatig. Scheelt een hoop tijd.;
724;Regionale Univé;Dichtbij;;Afdelings-/Teammanager;Ja;Tevreden;Neutraal;Neutraal;Tevreden;Het draaien van query's en het maken van dashboards is wel een stuk minder dan toen we nog niet in de cloud zaten. Echt jammer;
726;Regionale Univé;Noord-Holland;;Medewerker afdeling/team;Ja;Neutraal;Neutraal;Neutraal;Neutraal;Dat de tegels altijd zichtbaar is. Het komt te veel voor dat de tegels niet geladen worden.;Dat als ik IT bij mijn onderlinge nodig heb dat men dat dan zelf kan oplossen. Ik wordt te makkelijk naar de helpdesk doorverwezen.
728;Regionale Univé;Stad en Land;;Medewerker afdeling/team;Ja;Tevreden;Zeer ontevreden;Neutraal;Ontevreden;In CRM zitten diverse manco's welke ik al vaker heb gemeld maar nog nooit opgelost of verbeterd zijn. Deze vraag is dus wat mij betreft overbodig.;Thuis kunnen printen, een smartphone welke met een van mijn twee dure en nieuwe headsets werkt en aangepast CRM. 
733;Regionale Univé;Noord-Nederland;;Medewerker afdeling/team;Ja;Ontevreden;Ontevreden;Neutraal;Ontevreden;In lijn met het antwoord op QIS. Microsoft Dynamics 365 kan efficiënter benut worden. In zijn huidige vorm is het niet intuïtief en administratie intensief. Gevoelsmatig moeten teveel diensten gebruikmaken van 1 layout waardoor deze een matige 'Jack of all trades' wil zijn maar een 'Master of none' is. Layout's/ functionaliteiten naar profiel (sso) en push mogelijkheden naar qis zouden bij dragen aan een betere user experience en performance.   ;"Het gericht ondersteuning geven daar waar nodig en ruimte geven waar niet. Denk hierbij aan,
1) stroomlijnen van processen, ontlasten van administratieve druk. Meer dan 1x registreren is eigenlijk al niet efficiënt. 
2) kritisch kijken welke op regels gebaseerde, repeterende taken met bruikbare input geautomatiseerd kan worden.  
3) meer vrijheid/ flexibiliteit in layout en functionaliteit. "
737;Regionale Univé;Dichtbij;;Medewerker afdeling/team;Ja;Tevreden;Neutraal;Neutraal;Tevreden;veel handelingen uitvoeren op verschillende schermen, misschien eenvoudige om 1 scherm te hanteren vooral met IDD;
